Log file open, 11/18/22 18:14:45
[2022.11.18-17.15.03:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.18-17.15.03:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.18-17.15.03:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.18-17.15.03:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.18-17.15.03:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.18-17.15.03:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.18-17.15.03:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.18-17.15.03:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.18-17.15.03:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.18-17.15.03:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.18-17.15.03:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.18-17.15.03:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.18-17.15.03:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.18-17.15.03:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.18-17.15.03:486][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.18-17.15.03:591][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.03:706][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.03:793][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:130][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:213][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:296][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:379][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:553][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:648][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:745][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:830][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.08:986][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:081][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:181][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:247][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:409][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:496][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:594][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:662][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:831][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:900][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.09:988][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:063][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:252][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:346][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:427][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:515][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:697][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:809][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.10:975][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:066][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:238][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:330][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:427][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:514][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:714][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:798][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:881][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.11:965][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.12:128][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.12:197][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.12:278][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.12:366][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.15.12:605][  0]LogWindowsTextInputMethodSystem: Activated input method: Danish (Denmark) - (Keyboard).
[2022.11.18-17.16.48:747][  0]LogDerivedDataCache: C:/Users/Chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.252 and deleted 0 files with total size 0 MiB. Scanned 729 files in 727 folders with total size 9 MiB.
[2022.11.18-17.17.42:656][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-17.17.43:281][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2022.11.18-17.17.43:446][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2022.11.18-17.17.44:655][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.442931 seconds
[2022.11.18-17.17.44:660][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.18-17.17.45:635][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.18-17.17.45:636][  0]LogSavePackage: Moving '../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Saved/HDRI_Epic_Courtyard_Daylight253E314F4A85B169D2BEE5A54CC58F7E.tmp' to '../../../../../../Users/Chris/OneDrive/Documents/MEGA/Studiet/GitHub/P7/CreateJam22winter/RRG_CreateJam/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.18-17.17.45:655][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.00 sec
[2022.11.18-17.17.45:656][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.18-17.17.45:659][  0]LightingResults: New page: Lighting Build
[2022.11.18-17.17.45:684][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-17.17.45:694][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-17.17.45:705][  0]MapCheck: New page: Map Check
[2022.11.18-17.17.45:705][  0]LightingResults: New page: Lighting Build
[2022.11.18-17.17.45:752][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-17.17.45:798][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.11.18-17.17.46:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleExampleMap'.
[2022.11.18-17.17.46:476][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-17.17.46:477][  0]LogAIModule: Creating AISystem for world VehicleExampleMap
[2022.11.18-17.17.46:487][  0]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.18-17.17.46:487][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.18-17.17.46:488][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.18-17.17.46:541][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.18-17.17.47:014][  0]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2022.11.18-17.17.47:015][  0]LogWorldPartition: Display: WorldPartition initialize took 528 ms
[2022.11.18-17.17.47:093][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-17.17.47:129][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.11.18-17.17.47:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-17.17.47:135][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.628ms to complete.
[2022.11.18-17.17.47:136][  0]LogFileHelpers: Loading map 'VehicleExampleMap' took 1.478
[2022.11.18-17.17.47:289][  0]LogUnrealEdMisc: Total Editor Startup Time, took 182.479
[2022.11.18-17.17.47:289][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-17.17.47:289][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-17.17.47:289][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.18-17.17.47:289][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.18-17.17.47:290][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.11.18-17.17.47:291][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-17.17.47:291][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.18-17.17.47:291][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.18-17.17.47:291][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.18-17.17.47:291][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-17.17.47:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-17.17.47:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-17.17.47:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-17.17.47:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-17.17.48:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.18-17.17.48:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.18-17.17.48:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:032][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.18-17.17.48:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:042][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.18-17.17.48:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.18-17.17.48:531][  0]LogSlate: Took 0.001000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.18-17.17.48:533][  0]LogSlate: Took 0.000810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.18-17.17.48:591][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.11.18-17.17.49:992][  0]LogStall: Startup...
[2022.11.18-17.17.49:995][  0]LogStall: Startup complete.
[2022.11.18-17.17.50:026][  0]LogLoad: (Engine Initialization) Total time: 185.22 seconds
[2022.11.18-17.17.50:026][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-17.17.50:053][  0]LogRawInputWindows: QueryConnectedDevices found 18 devices
[2022.11.18-17.17.50:053][  0]LogRawInputWindows: QueryConnectedDevices found 18 devices
[2022.11.18-17.17.50:054][  0]LogRawInputWindows: QueryConnectedDevices found 18 devices
[2022.11.18-17.17.50:215][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.18-17.17.50:216][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.18-17.17.50:321][  0]LogAssetRegistry: Asset discovery search completed in 179.2983 seconds
[2022.11.18-17.17.50:344][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000738 seconds (updated 0 objects)
[2022.11.18-17.17.50:385][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-17.17.54:078][112]LogSlate: Took 0.001433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
